index;company_id;party_1;party_2;party_3;complexity;id;stars_type;star_1;star_2;star_3;quest_ru
327;music_soundtrack_mir;alyona;player;max;normal;8;catch;15;25;40;quests_music_soundtrack_mir_ru
328;music_soundtrack_mir;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_music_soundtrack_mir_ru
329;music_soundtrack_mir;proskovia;max;player;hard;10;catch;20;45;60;quests_music_soundtrack_mir_ru
330;music_soundtrack_mir;player;lyosha;lena;hard;11;score;500;1500;2000;quests_music_soundtrack_mir_ru
331;music_soundtrack_mir;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_music_soundtrack_mir_ru
332;music_soundtrack_mir;proskovia;max;player;hard;13;catch;20;45;60;quests_music_soundtrack_mir_ru
333;music_soundtrack_mir;lyosha;proskovia;player;hard;14;symbol;4;5;7;quests_music_soundtrack_mir_ru
334;music_soundtrack_mir;proskovia;max;player;hard;15;catch;20;45;60;quests_music_soundtrack_mir_ru
335;music_soundtrack_mir;player;lyosha;lena;hard;16;score;500;1500;2000;quests_music_soundtrack_mir_ru
336;music_soundtrack_mir;lyosha;proskovia;player;hard;17;symbol;4;5;7;quests_music_soundtrack_mir_ru
337;music_soundtrack_mir;proskovia;max;player;hard;18;catch;20;45;60;quests_music_soundtrack_mir_ru
338;music_soundtrack_mir;lyosha;proskovia;player;hard;19;symbol;4;5;7;quests_music_soundtrack_mir_ru
339;music_soundtrack_russia;player;andrew;igor;easy;1;catch;3;5;7;quests_music_soundtrack_russia_ru
340;music_soundtrack_russia;player;denis;ira;easy;2;score;250;500;1000;quests_music_soundtrack_russia_ru
341;music_soundtrack_russia;ira;player;igor;easy;3;symbol;1;2;3;quests_music_soundtrack_russia_ru
342;music_soundtrack_russia;player;igor;denis;easy;4;score;250;500;1000;quests_music_soundtrack_russia_ru
343;music_soundtrack_russia;denis;player;lena;normal;5;catch;10;20;30;quests_music_soundtrack_russia_ru
344;music_soundtrack_russia;player;max;ira;normal;6;score;250;1000;1500;quests_music_soundtrack_russia_ru
345;music_soundtrack_russia;lena;player;antonina;normal;7;symbol;2;3;4;quests_music_soundtrack_russia_ru
346;music_soundtrack_russia;alyona;player;max;normal;8;catch;15;25;40;quests_music_soundtrack_russia_ru
347;music_soundtrack_russia;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_music_soundtrack_russia_ru
348;music_soundtrack_russia;proskovia;max;player;hard;10;catch;20;45;60;quests_music_soundtrack_russia_ru
349;music_soundtrack_russia;player;lyosha;lena;hard;11;score;500;1500;2000;quests_music_soundtrack_russia_ru
350;music_soundtrack_russia;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_music_soundtrack_russia_ru
351;music_soundtrack_russia;proskovia;max;player;hard;13;catch;20;45;60;quests_music_soundtrack_russia_ru
352;music_soundtrack_serial;player;andrew;igor;easy;1;catch;3;5;7;quests_music_soundtrack_serial_ru
353;music_soundtrack_serial;player;denis;ira;easy;2;score;250;500;1000;quests_music_soundtrack_serial_ru
354;music_soundtrack_serial;ira;player;igor;easy;3;symbol;1;2;3;quests_music_soundtrack_serial_ru
355;music_soundtrack_serial;player;igor;denis;easy;4;score;250;500;1000;quests_music_soundtrack_serial_ru
356;music_soundtrack_serial;denis;player;lena;normal;5;catch;10;20;30;quests_music_soundtrack_serial_ru
357;music_soundtrack_serial;player;max;ira;normal;6;score;250;1000;1500;quests_music_soundtrack_serial_ru
358;music_soundtrack_serial;lena;player;antonina;normal;7;symbol;2;3;4;quests_music_soundtrack_serial_ru
359;music_soundtrack_serial;alyona;player;max;normal;8;catch;15;25;40;quests_music_soundtrack_serial_ru
360;music_soundtrack_serial;antonina;player;lyosha;hard;9;score;500;1500;2000;quests_music_soundtrack_serial_ru
361;music_soundtrack_serial;proskovia;max;player;hard;10;catch;20;45;60;quests_music_soundtrack_serial_ru
362;music_soundtrack_serial;player;lyosha;lena;hard;11;score;500;1500;2000;quests_music_soundtrack_serial_ru
363;music_soundtrack_serial;lyosha;proskovia;player;hard;12;symbol;4;5;7;quests_music_soundtrack_serial_ru
364;music_soundtrack_serial;proskovia;max;player;hard;13;catch;20;45;60;quests_music_soundtrack_serial_ru
365;music_soundtrack_serial;lyosha;proskovia;player;hard;14;symbol;4;5;7;quests_music_soundtrack_serial_ru
366;music_soundtrack_serial;proskovia;max;player;hard;15;catch;20;45;60;quests_music_soundtrack_serial_ru
